<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
04/01/21;000000;274.67;276.6;270.61;272;48799460
05/01/21;000000;272.67;275.7;270.28;275.2;45554100
06/01/21;000000;275.9;275.92;271.62;272.93;40905340
08/01/21;000000;275.11;283.99;275.11;283.64;88672940
11/01/21;000000;282.75;292.95;279.48;289.49;112210400
12/01/21;000000;290.5;296.07;286.7;289.99;78890100
13/01/21;000000;291.01;292.46;283.1;283.78;67489780
14/01/21;000000;284;286.9;279.06;284.79;74616910
15/01/21;000000;282.55;286.16;276;276.9;73687110
18/01/21;000000;275.73;281.3;272.95;279.79;73676310
19/01/21;000000;280.98;282.8;276.42;278.19;55682850
20/01/21;000000;278.63;282.49;276.77;279.8;47858610
21/01/21;000000;280.78;281.54;272.84;274.4;83765230
22/01/21;000000;273;273.3;266.78;268.25;86899970
25/01/21;000000;270.54;273.63;261.65;265.3;114068450
26/01/21;000000;262.9;269.57;262.61;269.34;75094890
27/01/21;000000;270.07;273.8;265.02;265.5;100046360
28/01/21;000000;263.5;267.17;261.17;265.96;81088040
29/01/21;000000;263.92;264.75;257.36;258.11;120025230
01/02/21;000000;260;264.06;258.73;263.8;63050800
02/02/21;000000;265;268.39;263.05;263.15;79360220
03/02/21;000000;264.25;268.14;261.05;263.53;77585700
04/02/21;000000;263.21;270.6;262.34;270.11;78873410
05/02/21;000000;271.99;272.57;268.87;271.7;71697410
08/02/21;000000;273.01;275.58;272.32;275.2;51720410
09/02/21;000000;275.99;276.29;267.19;268.98;91773840
10/02/21;000000;269.28;270.99;265.2;265.9;63033470
11/02/21;000000;265.49;266.9;263.75;264.7;38615960
12/02/21;000000;263.99;266.44;258.55;266;81585980
15/02/21;000000;268.49;271.87;267.07;271.81;56766380
16/02/21;000000;272.31;272.8;268.27;270.9;62992920
17/02/21;000000;270.92;275.07;267.56;270.9;79087080
18/02/21;000000;270.35;272.46;266.21;266.99;58686040
19/02/21;000000;266.12;272.81;264.19;271.34;59193580
20/02/21;000000;271;271;269.02;270.51;8738250
22/02/21;000000;270.37;274.46;268.12;273.71;48095910
24/02/21;000000;272.12;272.75;269.42;271.9;64101830
25/02/21;000000;273.6;276.48;270.65;270.71;79566390
26/02/21;000000;268;272.49;266.43;270.17;74446940
01/03/21;000000;273;274.73;271.13;273.58;35741070
02/03/21;000000;271.89;280;271.6;279.1;71481180
03/03/21;000000;281.7;283.83;277.63;278.01;64113880
04/03/21;000000;278.53;281.96;273.63;274.75;91841080
05/03/21;000000;276.12;278.98;272.76;277.5;83301590
09/03/21;000000;278.71;286.38;277.56;285.79;72592390
10/03/21;000000;285.23;288;281;282.24;55067560
11/03/21;000000;283.86;286.38;282.3;286;47203100
12/03/21;000000;286.3;287.49;282.82;284.93;51362640
15/03/21;000000;286.07;292.92;285.28;292.74;67756210
16/03/21;000000;293.07;293.88;288.61;292.33;53891160
17/03/21;000000;292.38;293.25;279.6;283.35;110247040
18/03/21;000000;284.06;285.79;278.24;279.25;74060790
19/03/21;000000;279;286.31;278.03;285.47;84214320
22/03/21;000000;285;291.2;283.08;288.65;62697960
23/03/21;000000;287.6;288.3;282.11;282.6;70668340
24/03/21;000000;283.3;288;282.25;285.79;46388650
25/03/21;000000;286.33;287.03;283.85;286.66;35114120
26/03/21;000000;288.6;292.75;288.32;291.22;55889260
29/03/21;000000;289.72;294.09;289.26;293.3;43631060
30/03/21;000000;294.6;295.72;291.5;293.25;38637210
31/03/21;000000;294;294.42;290.26;291.02;46972400
01/04/21;000000;292;294.72;288.43;290.24;51532880
02/04/21;000000;290.81;292.4;289.14;291.7;19262050
05/04/21;000000;290.8;291.48;287.07;288.78;35298970
06/04/21;000000;289;289.43;281.37;281.5;77497430
07/04/21;000000;281.66;284.29;278.54;283.98;74087530
08/04/21;000000;284.62;286.2;282.17;283.89;51161440
09/04/21;000000;283.44;283.79;280.09;281.07;40018040
12/04/21;000000;278.21;285.35;278;281.75;57020860
13/04/21;000000;282.9;288.2;281.14;287.95;67878750
14/04/21;000000;290;291.58;286.72;287.18;58993600
15/04/21;000000;281.5;285.19;280.87;283.72;87528200
16/04/21;000000;285.7;289.3;284.08;288.5;63355410
19/04/21;000000;287.9;289.25;286.04;287.72;51231790
20/04/21;000000;288.9;290.92;286.59;287.42;63069010
21/04/21;000000;288.04;290.2;287.06;289.25;49661560
22/04/21;000000;289.04;294.67;286.93;292.18;73621930
23/04/21;000000;293.16;294.2;290.78;293.19;42551750
26/04/21;000000;294.3;296.48;293.1;295.27;45676020
27/04/21;000000;295.74;300.25;295.61;298.5;62822260
28/04/21;000000;298.84;299.26;295.89;298.49;40549200
29/04/21;000000;301.05;301.84;294.79;297.1;56771630
30/04/21;000000;296.92;298.1;295.03;297.73;35662800
04/05/21;000000;298.7;304.23;298.2;303.7;60366580
05/05/21;000000;304.01;306.03;302.71;305.99;41550150
06/05/21;000000;306.29;314.98;306.25;314.72;62553900
07/05/21;000000;316.01;319.16;315.48;317.94;56349650
10/05/21;000000;318.27;320.19;314.31;320.19;59207110
11/05/21;000000;303.05;309.48;301;307.16;79006340
12/05/21;000000;307.4;309.24;302;302.02;56079760
13/05/21;000000;302.15;306.86;299.33;306.74;57632810
14/05/21;000000;308.2;308.24;302.33;304.1;26784400
17/05/21;000000;303.5;305.24;301.01;303.94;28344110
18/05/21;000000;305.04;306.62;303.33;305.78;35434660
19/05/21;000000;304.38;304.88;295.1;297;71633830
20/05/21;000000;297.94;298.37;293;296.72;58479500
21/05/21;000000;296.82;302.98;294.9;301.23;51370530
24/05/21;000000;302.05;304.75;299.59;300.7;30764260
25/05/21;000000;301.78;307.4;301.57;306.8;37526860
26/05/21;000000;307.81;309.5;305.33;307.01;35255410
27/05/21;000000;306.39;313.9;305.72;312.72;70727920
28/05/21;000000;313.3;314;309.06;309.56;35412970
31/05/21;000000;309.3;312.6;308.82;310.79;23651780
01/06/21;000000;312.6;314.17;310.03;311.6;37510420
02/06/21;000000;311.59;314;310.61;313.98;26981700
03/06/21;000000;314.8;315.71;309.87;312.41;34459100
04/06/21;000000;313;313;307.6;310.94;37077640
07/06/21;000000;310.03;316;308.57;315.53;40149880
08/06/21;000000;315.26;316.18;312.5;314.83;34909350
09/06/21;000000;315.01;315.9;312.9;314.78;25115980
10/06/21;000000;314.8;316.58;313.76;314.62;29201370
11/06/21;000000;314.88;315.08;312.5;313;21902100
14/06/21;000000;313.48;314.87;310.4;314.12;25494830
15/06/21;000000;314.13;315.6;312.4;312.51;29704890
16/06/21;000000;312.5;314.54;311.03;311.61;38224960
17/06/21;000000;311;315.42;310.46;313.9;44164540
18/06/21;000000;313.44;313.82;308.13;309.3;62327060
21/06/21;000000;308.45;310.4;306.56;310.4;36086020
22/06/21;000000;310.79;311.17;308.13;309.73;23511320
23/06/21;000000;310.4;312;308.69;309.79;24810790
24/06/21;000000;309.82;311.2;308.84;310;19708450
25/06/21;000000;310.41;312.5;309.82;311.81;22588790
28/06/21;000000;311.76;312.06;309.13;309.48;19409430
29/06/21;000000;308.7;309.23;303.66;306.1;33868700
30/06/21;000000;306.35;306.91;303.34;306.45;31492940
01/07/21;000000;306.19;307.35;305;305.78;19958090
02/07/21;000000;305.59;308.37;304.71;307.39;28893920
05/07/21;000000;307.81;308.11;304.8;307;16481560
06/07/21;000000;307.32;307.59;302.37;303.34;32667720
07/07/21;000000;303.56;306.2;302.85;304.06;22612920
08/07/21;000000;302.99;304.3;300.62;302.63;30696840
09/07/21;000000;302.71;304.1;301.22;303.56;20523480
12/07/21;000000;303.56;306.27;301.52;306.23;25280830
13/07/21;000000;306.85;307.22;302.11;303;21233230
14/07/21;000000;302.7;303.69;300.74;301.5;23920780
15/07/21;000000;301.19;303.5;299.77;301.72;21082200
16/07/21;000000;301.92;304.78;298.57;298.85;34532240
19/07/21;000000;298;298.36;290.03;291.46;41244150
20/07/21;000000;292.34;296.8;292.3;296.1;35564960
21/07/21;000000;296.01;296.94;293.54;294.86;17526680
22/07/21;000000;295.77;298.17;294.43;297.27;20319290
23/07/21;000000;297.5;298.69;295.04;296.38;14959920
26/07/21;000000;293.99;303.68;291.98;303.34;33887060
27/07/21;000000;302.66;304.59;299.38;299.71;38559430
28/07/21;000000;300.48;302.98;300;302.9;26896580
29/07/21;000000;304.14;305.27;303.03;303.12;27950010
30/07/21;000000;302.42;306.67;301.12;305.59;49522680
02/08/21;000000;306.31;308.63;306.06;306.51;31506510
03/08/21;000000;306.31;309.89;306.25;309.89;33788860
04/08/21;000000;310.26;312;309.25;311.1;30666580
05/08/21;000000;311.02;315.91;310.82;315.82;37290300
06/08/21;000000;316.1;320;315.31;319.15;54096400
09/08/21;000000;318.56;328.3;317.62;326.91;71958140
10/08/21;000000;328.05;331.29;326.97;330.11;41507840
11/08/21;000000;330.7;330.98;326.21;329.9;34418000
12/08/21;000000;330;330.64;327.3;328.57;20985080
13/08/21;000000;328.6;330.27;327.31;328.68;18758270
16/08/21;000000;327.56;330.52;327.13;329.36;23916510
17/08/21;000000;329;335.7;328.55;334.5;42463620
18/08/21;000000;336.05;338.99;333.26;334.9;36270350
19/08/21;000000;333.5;334;329.1;332.69;45936410
20/08/21;000000;332.2;333.27;325.17;325.67;36352850
23/08/21;000000;327.85;329.81;326.55;329.22;20539290
24/08/21;000000;330.37;331.22;323.32;324.83;35650540
25/08/21;000000;324.29;325.32;321.26;324.57;28071640
26/08/21;000000;324.03;325.55;320.58;322.54;27463480
27/08/21;000000;323.74;327.5;321.8;327.41;27792410
30/08/21;000000;328.42;329.38;326.51;328.28;20356090
31/08/21;000000;328.54;330.48;327.3;327.94;32440160
01/09/21;000000;328.87;334.64;328.03;334.57;30671130
02/09/21;000000;334.67;334.91;328.77;329;31562590
03/09/21;000000;329.47;330.53;326.62;329.71;29597400
06/09/21;000000;330;331.45;328.5;329.37;17467620
07/09/21;000000;329.82;330.73;324.64;325.96;24443360
08/09/21;000000;325.96;332.74;322.84;331.7;47818530
09/09/21;000000;330.4;330.4;325.69;326.01;29884250
10/09/21;000000;328.01;328.43;325.21;326.25;17390450
13/09/21;000000;327.02;328.14;324.01;327.41;24349520
14/09/21;000000;327.45;328.84;325.48;326.48;22491700
15/09/21;000000;326.46;334.6;326.46;333.51;43810600
16/09/21;000000;333.04;334.5;324.91;326.99;62479270
17/09/21;000000;326.9;331.73;325.7;329.56;54120880
20/09/21;000000;327.01;328.85;325;326.92;31671550
21/09/21;000000;328.44;329.48;322.39;323.25;47704160
22/09/21;000000;325.28;328.9;322.5;327.8;38085450
23/09/21;000000;328.94;329.4;325.13;327.02;27033650
24/09/21;000000;326.08;326.23;323.62;325.44;24552590
27/09/21;000000;326.32;332.46;326.09;331.68;34346920
28/09/21;000000;332.06;334.48;328.32;329.3;52511780
29/09/21;000000;329.09;330.45;327.15;328.43;27597990
30/09/21;000000;329.98;342.2;329.45;340.99;83549930
01/10/21;000000;339.21;339.94;336.08;338.48;37617680
04/10/21;000000;337.81;349.31;336.22;345.85;59987320
05/10/21;000000;346.79;365;344.9;363.2;86810410
06/10/21;000000;366;375.48;359.35;364.28;95588390
07/10/21;000000;367.69;374;365.88;368.93;49466740
08/10/21;000000;369.5;374.55;368;373.01;31010000
11/10/21;000000;375.05;388.11;375;387.6;66555950
12/10/21;000000;385.9;386.86;376.72;377.79;51365340
13/10/21;000000;378.7;380.91;370.81;378.8;54668150
14/10/21;000000;382.02;383.13;374.57;376.09;36290870
15/10/21;000000;377.5;378.41;370.43;371.82;37276570
18/10/21;000000;369.35;369.91;363.75;364.6;38112280
19/10/21;000000;365.68;373.4;361.5;373.18;40008020
20/10/21;000000;371.83;371.97;367.1;370.16;27515020
21/10/21;000000;368.2;371.14;363.2;364.6;24461840
22/10/21;000000;364.06;370.39;362.37;364.37;26322460
25/10/21;000000;366.19;371.7;361.68;369.99;35623260
26/10/21;000000;369.89;374.63;365.66;372.16;41746810
27/10/21;000000;371;374;366.51;371.36;36305740
28/10/21;000000;370.5;374.92;362.32;365.36;53785930
29/10/21;000000;364.33;364.33;352.68;356.14;53476690
01/11/21;000000;356.14;371.47;356.14;370.96;55120560
02/11/21;000000;370.98;374;367.2;370.7;37697650
03/11/21;000000;370;370.5;365.03;370.13;30833580
05/11/21;000000;366.98;367.56;358.5;360.21;39012570
08/11/21;000000;362.59;363.97;355.6;358.39;39658600
09/11/21;000000;358.41;364.58;355.6;357.44;41687090
10/11/21;000000;356.68;358.8;348;348.65;46528570
11/11/21;000000;350.14;357.89;347.22;356.24;42860130
12/11/21;000000;356.24;356.37;339.68;347.59;100664120
15/11/21;000000;348.67;352.8;342.76;344.39;59812240
16/11/21;000000;345.91;346.47;336.01;337.91;61959550
17/11/21;000000;338;343.57;336.6;339.89;49464380
18/11/21;000000;338.9;343.12;333.5;336.93;47108510
19/11/21;000000;339.37;339.99;325.7;327.56;66943180
22/11/21;000000;326.03;326.39;306.67;309.15;144324090
23/11/21;000000;306.28;327.01;300.1;326.84;144820750
24/11/21;000000;328;329.97;317.35;321.22;77871110
25/11/21;000000;322.37;322.96;316.11;317.29;44048010
26/11/21;000000;307.13;312;303.22;304.42;90384610
29/11/21;000000;311.14;322.15;309.42;316.57;82133140
30/11/21;000000;311;318.58;310.09;315;98128940
01/12/21;000000;321.35;329.44;319.51;324.4;69783520
02/12/21;000000;325.21;329;320.54;326.8;61404320
03/12/21;000000;327.6;328.95;318.4;320.66;43075790
06/12/21;000000;322;324.16;304.18;307.5;99674420
07/12/21;000000;307.5;313.03;300.5;309.79;154149090
08/12/21;000000;310.97;316.88;291.57;296.95;241030570
09/12/21;000000;297.49;304.94;292.5;300.4;133927110
10/12/21;000000;300.41;304.28;294.43;297.44;82043690
13/12/21;000000;298.28;300.99;280.08;280.64;146306320
14/12/21;000000;280.21;286.09;261.5;284.9;176473700
15/12/21;000000;285;287.79;279.44;286.65;87516430
16/12/21;000000;287.75;298.7;286.2;295.89;134776020
17/12/21;000000;295;296.73;291.61;294.9;109764650
20/12/21;000000;293.11;293.11;285.63;288.4;79622500
21/12/21;000000;289.8;293.4;286.76;291.7;64919700
22/12/21;000000;291.83;297.23;289.23;294;63855050
23/12/21;000000;294.68;298.1;291.26;292.8;55531330
24/12/21;000000;293;294.18;289;293.89;37669750
27/12/21;000000;294.79;296;293.37;295.68;35728530
28/12/21;000000;295.84;297.55;294.18;295;37853360
29/12/21;000000;295.05;295.55;291.33;293.51;37668260
30/12/21;000000;293.61;294.89;291.52;293.49;42566850
03/01/22;000000;295.9;305.5;294.34;305.47;50156260
04/01/22;000000;305.51;310.1;301.63;304.24;53268220
05/01/22;000000;303.56;304.26;287;287.01;70015940
06/01/22;000000;286.86;295.1;281;293.92;79329410
10/01/22;000000;295.53;298.88;288.68;291.69;67393720
11/01/22;000000;292.93;293.94;288.71;291.88;58894910
12/01/22;000000;292.5;292.92;285.05;290.4;81815210
13/01/22;000000;289.69;290.37;269.9;272.5;211547650
14/01/22;000000;272.39;277.98;249.2;261;406232780
17/01/22;000000;262.2;264.01;247;257.78;248613210
18/01/22;000000;258.8;259.39;228.09;234.7;484049150
19/01/22;000000;232.89;249;221.03;244.86;360884470
20/01/22;000000;244.12;263;240.01;254.61;329059220
21/01/22;000000;252.98;259.08;246;246.9;295614320
24/01/22;000000;246.51;249.88;226;236.97;325615680
25/01/22;000000;236.99;243.55;231;239.59;232503340
26/01/22;000000;240.06;245.17;233.3;236.9;224800440
27/01/22;000000;234.99;260;233.1;254.29;301187890
28/01/22;000000;255.86;262;252.02;257.82;204153960
31/01/22;000000;258.88;269.6;258.81;269.42;156087540
01/02/22;000000;269.71;273.1;260.56;264.7;170357700
02/02/22;000000;265.8;266.91;254.52;261;170198890
03/02/22;000000;258.45;259.87;250.06;250.79;151127560
04/02/22;000000;251.99;259.74;251.91;256.53;126990670
07/02/22;000000;257;260.53;253.52;257.61;85547520
08/02/22;000000;257.61;269.9;256.52;269.8;161498400
09/02/22;000000;270.01;279.71;270;279.09;193232800
10/02/22;000000;279.21;282.3;273.67;275.2;180119880
11/02/22;000000;274.88;275.87;259.61;260.83;213783420
14/02/22;000000;256.69;259.5;245.1;256.7;357398630
15/02/22;000000;257.6;274;257.51;274;271473810
16/02/22;000000;276.88;281;274.15;277.78;195684110
17/02/22;000000;277;277;259.36;260.58;262060710
18/02/22;000000;262.14;267;245;250.28;270538090
21/02/22;000000;249.12;258.32;184.3;201;1084339130
22/02/22;000000;198.72;219.9;182.03;208.53;945941710
24/02/22;000000;186.58;187.54;89.59;132.18;828329350
25/02/22;000000;123.75;152.89;115.11;131.12;396287150
24/03/22;000000;131;156.2;130.15;136.24;153705270
25/03/22;000000;137.1;147;128.2;131.5;57307510
28/03/22;000000;130.6;131.47;125;125;32756540
29/03/22;000000;126.19;137.57;122;128.77;72242360
30/03/22;000000;136.5;138.4;131.11;134.6;35411460
31/03/22;000000;135.2;147.41;134.52;143.69;118239240
01/04/22;000000;144.99;155.4;144.51;154.5;118603620
04/04/22;000000;158.76;166.88;150.2;166;115516920
05/04/22;000000;169.83;169.9;147.76;154.1;130008010
06/04/22;000000;143.52;153.3;140.65;141.6;108343440
07/04/22;000000;143.2;149.9;142.5;147.5;58520280
08/04/22;000000;149.01;151;141.06;143.72;48314240
11/04/22;000000;144.12;146.98;138.5;138.69;47482340
12/04/22;000000;138.84;140.1;130.35;135.38;75342120
13/04/22;000000;136.78;138.14;132.72;135.5;38947640
14/04/22;000000;135.7;135.89;129.05;129.05;44206040
15/04/22;000000;128.55;131.72;125.12;130.88;46693490
18/04/22;000000;131.45;132.68;123.7;123.85;58331430
19/04/22;000000;123.85;123.85;115.36;120.3;79797640
20/04/22;000000;120.9;125.44;117.51;121.5;66509740
21/04/22;000000;121.97;123.05;117.85;118.65;40607300
22/04/22;000000;118.69;122.32;115.55;116.97;57392470
25/04/22;000000;115.95;116.4;111.5;111.9;45714280
26/04/22;000000;112.58;124.92;111.9;122.36;83480680
27/04/22;000000;123.01;131.73;120.6;131.11;115400220
28/04/22;000000;132.14;134.5;123.05;123.85;123344490
29/04/22;000000;123.6;130;122.8;128.8;87296290
04/05/22;000000;129.1;131.5;122.5;123.2;67177440
05/05/22;000000;124.21;125.54;122.75;124.8;42303350
06/05/22;000000;124.74;124.99;121.52;123.1;30558900
11/05/22;000000;123.01;126.05;121.86;123.34;32776680
12/05/22;000000;123.1;123.74;118.05;119.15;30817890
13/05/22;000000;120.45;121.59;118.2;120.2;22762650
16/05/22;000000;120.7;123.5;119.5;123.41;34889180
17/05/22;000000;124.01;127.78;123.65;127.75;41838840
18/05/22;000000;128.2;131.3;125;125.12;55422410
19/05/22;000000;125.31;126.86;123.21;125.6;34146310
20/05/22;000000;126.07;127;121.05;122.2;39225870
23/05/22;000000;121.51;122.5;118.9;119.46;37711030
24/05/22;000000;119.45;125;117.1;123.6;45091260
25/05/22;000000;124.12;125.5;120.5;124.15;53466830
26/05/22;000000;124.81;125.99;122;123;51897210
27/05/22;000000;123.1;123.5;120.9;121.22;32523920
30/05/22;000000;121.6;123;120.21;120.67;24894090
31/05/22;000000;120;120;117.62;118.3;29907440
01/06/22;000000;117.5;122.69;117;121.97;43722390
02/06/22;000000;121.9;122.39;118.5;119;42732340
03/06/22;000000;119.29;120.16;117.18;119.21;34298730
06/06/22;000000;119.36;120.35;118.29;118.78;22191350
07/06/22;000000;118.65;118.9;117.32;118.32;22238300
08/06/22;000000;118.5;122.19;118.4;119.9;41488860
09/06/22;000000;120.06;120.2;117.7;118.2;29343850
10/06/22;000000;118.03;119.55;117.73;118.07;25343510
14/06/22;000000;118.04;119.88;115.8;118.98;37579410
15/06/22;000000;119.4;121.71;118.71;121.14;52145030
16/06/22;000000;121.5;123.73;120.41;123.73;47892000
17/06/22;000000;123.9;125.18;123.11;123.88;36503100
20/06/22;000000;124.05;131.5;123.6;131.29;65637580
21/06/22;000000;131.98;133.49;127.11;129.1;75189920
22/06/22;000000;127.88;133.21;126.03;133.11;67693510
23/06/22;000000;133.82;138.4;131.5;136.85;107981870
24/06/22;000000;137.19;138.3;135.21;137.76;45185200
